EPSG:4326
-179.99,-89.99,179.99,89.99,EPSG:4326
TOP_LEFT
256,256
0,2,1,0.703125,0.703125
1,4,2,0.3515625,0.3515625
2,8,4,0.17578125,0.17578125
3,16,8,0.087890625,0.087890625
4,32,16,0.0439453125,0.0439453125
5,64,32,0.02197265625,0.02197265625
6,128,64,0.010986328125,0.010986328125
7,256,128,0.0054931640625,0.0054931640625
8,512,256,0.00274658203125,0.00274658203125
9,1024,512,0.001373291015625,0.001373291015625
10,2048,1024,6.866455078125E-4,6.866455078125E-4
11,4096,2048,3.4332275390625E-4,3.4332275390625E-4
12,8192,4096,1.71661376953125E-4,1.71661376953125E-4
13,16384,8192,8.58306884765625E-5,8.58306884765625E-5
14,32768,16384,4.291534423828125E-5,4.291534423828125E-5
15,65536,32768,2.1457672119140625E-5,2.1457672119140625E-5
16,131072,65536,1.0728836059570312E-5,1.0728836059570312E-5
17,262144,131072,5.364418029785156E-6,5.364418029785156E-6
18,524288,262144,2.682209014892578E-6,2.682209014892578E-6
19,1048576,524288,1.341104507446289E-6,1.341104507446289E-6
